product_title,product_vendor,product_type,quantity,gross_sales,discounts,returns,net_sales,taxes,total_sales
Popcorn Caramel  - lot de 5 unités,Les Popcorns de la Capitale,Alimentaire,60,57311.0,0.0,-6751.0,50560.0,9120.0,59680.0
Thé_Moringa 20 sachets,le-grandmarche,Alimentaire,37,36434.0,0.0,-5084.0,31350.0,5650.0,37000.0
NAD CHIPS - Chips de manioc - 100g,Nad chips,Alimentaire,28,12715.0,0.0,-848.0,11867.0,2133.0,14000.0
Thé Moringa - 20 sachets,Agro-PAA,Alimentaire,24,27962.0,0.0,-7626.0,20336.0,3664.0,24000.0
Bionice - chips de fromage au lait de vache,Ets ZECM NICE,Alimentaire,20,9248.0,0.0,-848.0,8400.0,1510.0,9910.0
Adonis - Eau minéral,Parasel Bio Epice et Traditionnel,Alimentaire,14,18306.0,0.0,-4068.0,14238.0,2562.0,16800.0
CEVADEL-Sweet Tounvi Purée de tomate 100% naturel,Centre de Valorisation des Denrées Alimentaires,Alimentaire,12,5764.0,0.0,-1695.0,4069.0,731.0,4800.0
Origine terre-Savon Citron Pamplemousse,Origine Terre,hygiène et beauté,10,9322.0,0.0,-848.0,8474.0,1526.0,10000.0
Sweet Tounvi Purée de tomate 100% naturel,Centre de Valorisation des Denrées Alimentaires,Alimentaire,9,3051.0,0.0,0.0,3051.0,549.0,3600.0
"Box Ramadan - ""Pack Aya"" - (25 produits)",GRAND MARCHÉ,,9,158643.0,0.0,0.0,158643.0,21357.0,180000.0
Box apéro pack 1- (15 produits),GRAND MARCHÉ,Alimentaire,9,77800.0,-10000.0,0.0,67800.0,12200.0,80000.0
Gingembre au miel,le-grandmarche,Alimentaire,9,6102.0,0.0,0.0,6102.0,1098.0,7200.0
Festti - Jus ananas - 30 cl,AS GREEN SARL,Alimentaire,9,11440.0,0.0,0.0,11440.0,2060.0,13500.0
Festti Jus de mangue pack de 6,GRAND MARCHÉ,Alimentaire,8,11439.0,0.0,-1271.0,10168.0,1832.0,12000.0
Festti - Jus Ananas Gingembre  - 30 cl,AS GREEN SARL,Alimentaire,8,10003.0,0.0,0.0,10003.0,1802.0,11805.0
Savon S9 Riz Lavande by Kpêdétin,Origine Terre,hygiène et beauté,7,6779.0,0.0,-847.0,5932.0,1068.0,7000.0
Festti Jus Ananas-Gingembre pack de 6,GRAND MARCHÉ,Alimentaire,6,7626.0,0.0,0.0,7626.0,1374.0,9000.0
Popcorn Chocomilk lot de 5 unités,Les Popcorns de la Capitale,Alimentaire,6,5084.0,0.0,0.0,5084.0,916.0,6000.0
NAD CHIPS - Chips de manioc - lot de 5 unités,Nad chips,Alimentaire,6,6610.0,0.0,-1695.0,4915.0,885.0,5800.0
Fortis Familia - Miel Pur filtré,Ruchers d'Afrique,Alimentaire,6,15361.0,0.0,-1526.0,13835.0,2489.0,16324.0
Festti jus de baobab pack de 6,GRAND MARCHÉ,Alimentaire,6,7626.0,0.0,0.0,7626.0,1374.0,9000.0
Thé_Moringa  12 cartons de 20 sachets,le-grandmarche,Alimentaire,5,38135.0,0.0,0.0,38135.0,6865.0,45000.0
Sédami Huile de coco,GRAND MARCHÉ,Alimentaire,5,14831.0,0.0,0.0,14831.0,2669.0,17500.0
"Box Ramadan - ""Pack Moubârak"" - (12 produits)",le-grandmarche,,5,42375.0,0.0,0.0,42375.0,7625.0,50000.0
Koro Miel Ordinaire,Koros Service,Alimentaire,5,16610.0,0.0,-2373.0,14237.0,2563.0,16800.0
Vitalus - Farine de Souchet 250g,Vitalus,Alimentaire,5,6271.0,0.0,-2373.0,3898.0,702.0,4600.0
Wakiza - Liqueur creme de coco - 70Cl,Winex global,Alimentaire,5,22880.0,0.0,0.0,22880.0,4120.0,27000.0
Savon Citron Pamplemousse,Origine Terre,hygiène et beauté,5,4237.0,0.0,0.0,4237.0,763.0,5000.0
Festti - Jus Ananas Menthe - 30 cl,AS GREEN SARL,Alimentaire,4,4754.0,0.0,0.0,4754.0,856.0,5610.0
Savon Curcuma Busserole,Origine Terre,hygiène et beauté,4,3390.0,0.0,0.0,3390.0,610.0,4000.0
Savon Carotte Curcuma Busserole Parfumé,Origine Terre,hygiène et beauté,4,3389.0,0.0,0.0,3389.0,611.0,4000.0
Savon Cappuccino,le-grandmarche,hygiène et beauté,4,3388.0,0.0,0.0,3388.0,612.0,4000.0
Zac office-Vin de palme-300 ml,Zac offices,Alimentaire,4,6780.0,0.0,0.0,6780.0,1220.0,8000.0
Popcorn lacté lot de 5 unités,Les Popcorns de la Capitale,Alimentaire,4,3388.0,0.0,0.0,3388.0,612.0,4000.0
Festti - Jus Baobab - 30 cl,AS GREEN SARL,Alimentaire,4,5085.0,0.0,0.0,5085.0,915.0,6000.0
Sweet Tounvi Purée de tomate 100% naturel,le-grandmarche,Alimentaire,4,1356.0,0.0,0.0,1356.0,244.0,1600.0
Laurana - Jus d'ananas - 6*33cl,Comme au Marché,Alimentaire,3,3813.0,0.0,0.0,3813.0,687.0,4500.0
Géant Champignon 100% Bio,Géant & Co,Alimentaire,3,2541.0,0.0,0.0,2541.0,459.0,3000.0
Popcorn Chocomilk lot de 5 unités,le-grandmarche,Alimentaire,3,2541.0,0.0,0.0,2541.0,459.0,3000.0
Festti jus d'Ananas pack de 6,GRAND MARCHÉ,Alimentaire,3,3813.0,0.0,0.0,3813.0,687.0,4500.0
Festti - Jus Pastèque Ananas 30 cl,AS GREEN SARL,Alimentaire,3,3648.0,0.0,0.0,3648.0,657.0,4305.0
Géant Champignon 100% Bio,le-grandmarche,Alimentaire,3,2542.0,0.0,0.0,2542.0,458.0,3000.0
Popcorn lacté lot de 5 unités,le-grandmarche,Alimentaire,3,2541.0,0.0,0.0,2541.0,459.0,3000.0
Benzy's-Œufs de caille-30 unités,Benzy's,Alimentaire,3,3051.0,0.0,0.0,3051.0,549.0,3600.0
Savon Carotte Curcuma Busserole Sans Parfum,le-grandmarche,hygiène et beauté,3,2541.0,0.0,0.0,2541.0,459.0,3000.0
Box apéro pack 2- (15 produits),GRAND MARCHÉ,Alimentaire,3,76272.0,0.0,-38136.0,38136.0,6864.0,45000.0
Bio legumes - Amanvive - 300g,Comme au Marché,Alimentaire,3,1356.0,0.0,-339.0,1017.0,183.0,1200.0
Rindo-Jus de fruit-tamarin ananas-1L,TAMAR,Alimentaire,3,3775.0,0.0,0.0,3775.0,680.0,4455.0
Savon S9 Riz Lavande by Kpêdétin,le-grandmarche,hygiène et beauté,3,2542.0,0.0,0.0,2542.0,458.0,3000.0
"Box Ramadan - ""Pack Iftar"" - (22 produits)",GRAND MARCHÉ,,3,50847.0,0.0,0.0,50847.0,9153.0,60000.0
Savon Carotte Curcuma Busserole Parfumé,le-grandmarche,hygiène et beauté,2,1694.0,0.0,0.0,1694.0,306.0,2000.0
TEMILOLA FLOUR - Farine de haricot,TEMILOLA FLOUR,Alimentaire,2,3050.0,0.0,-1525.0,1525.0,275.0,1800.0
COD - Nougat fondant - 250g,COD,Alimentaire,2,847.0,0.0,0.0,847.0,153.0,1000.0
Olou Femi - Atchonmon Chocolat - 500g,Olou Femi,Alimentaire,2,2937.0,0.0,-979.0,1958.0,352.0,2310.0
Thé Moringa  12 cartons de 20 sachets,le-grandmarche,Alimentaire,2,15254.0,0.0,0.0,15254.0,2746.0,18000.0
Terra Foods - Caju Grille - 100g,Terra Foods,Alimentaire,2,2542.0,0.0,0.0,2542.0,458.0,3000.0
Comme au marché-Wadu wanu - Cassoulet precuit,Comme au Marché,Alimentaire,2,1694.0,0.0,0.0,1694.0,306.0,2000.0
Gabrini Pretty Homme 11,le-grandmarche,hygiène et beauté,2,4576.0,0.0,-1525.0,3051.0,549.0,3600.0
PRT20-0003 - Gabrini Angel,LA NOUVELLE PHARMACIE HOUEYIHO,hygiène et beauté,2,6780.0,0.0,-3390.0,3390.0,610.0,4000.0
Tara - Kink-Gin-Ci - 20 sachets,Comme au Marché,Alimentaire,2,2542.0,0.0,0.0,2542.0,458.0,3000.0
Hover-A-Word- Kondo Petits cailloux a la vanille- 120g,Hover-A-Word,Alimentaire,2,847.0,0.0,0.0,847.0,153.0,1000.0
Dayélian - Ahayoué Deluxe,Iridium,Alimentaire,2,2288.0,0.0,-763.0,1525.0,275.0,1800.0
Comme au marché-O'fil des peches - Cuisse de poulet - 900g,Comme au Marché,Alimentaire,2,2288.0,0.0,0.0,2288.0,412.0,2700.0
Agro paa-Thé Moringa - 20 sachets,Agro-PAA,Alimentaire,2,4236.0,0.0,-2542.0,1694.0,306.0,2000.0
Bionice - Shampoing Solide au savon noir,Ets ZECM NICE,hygiène et beauté,2,2541.0,0.0,-847.0,1694.0,306.0,2000.0
Comme au marché-Wadu wanu - Haricot rouge precuit - 500g,Comme au Marché,Alimentaire,2,848.0,0.0,0.0,848.0,152.0,1000.0
Ahayoué Deluxe,le-grandmarche,Alimentaire,2,1525.0,0.0,0.0,1525.0,275.0,1800.0
MZTA-Klui-klui galette pimentée sucrée à forme ronde,MZTA,Alimentaire,2,1016.0,0.0,0.0,1016.0,184.0,1200.0
Savon Cleopatra,le-grandmarche,hygiène et beauté,2,1694.0,0.0,0.0,1694.0,306.0,2000.0
Crevettes fraîches nettoyées 200g,Comme au Marché,Alimentaire,2,3390.0,0.0,0.0,3390.0,610.0,4000.0
Clou de girofle moulu,le-grandmarche,Alimentaire,2,1695.0,0.0,0.0,1695.0,305.0,2000.0
Bionice - savon gommant Coco 'Range,Ets ZECM NICE,hygiène et beauté,2,1450.0,0.0,0.0,1450.0,260.0,1710.0
"Coffret Ramadan, Panier moyen.",GRAND MARCHÉ,Alimentaire,2,23728.0,-593.0,0.0,23135.0,4165.0,27300.0
Gel maxi control,LA NOUVELLE PHARMACIE HOUEYIHO,hygiène et beauté,2,31272.0,0.0,-10424.0,20848.0,3752.0,24600.0
PRT20-0008 - Adonis - Eau minéral,Parasel Bio Epice et Traditionnel,Alimentaire,2,2034.0,0.0,0.0,2034.0,366.0,2400.0
COD- Noix de Coco Râpée au Lait Aromatisé - 100g,COD,Alimentaire,2,1441.0,0.0,0.0,1441.0,259.0,1700.0
COD - Concada fondant - 250g,COD,Alimentaire,2,1695.0,0.0,-848.0,847.0,153.0,1000.0
Comme au marché-Crevettes fraîches nettoyées 200g,Comme au Marché,Alimentaire,2,3390.0,0.0,0.0,3390.0,610.0,4000.0
COD - Gingembre Grillé au Sucre - 500g,COD,Alimentaire,2,4238.0,0.0,0.0,4238.0,762.0,5000.0
Bionice - Beurre d'Avocat,Ets ZECM NICE,hygiène et beauté,2,6357.0,0.0,-2119.0,4238.0,762.0,5000.0
Festti - Jus Mangue - 30 cl,AS GREEN SARL,Alimentaire,2,3390.0,0.0,0.0,3390.0,610.0,4000.0
Festti jus de Ananas-petit cola pack de 6,GRAND MARCHÉ,Alimentaire,2,2542.0,0.0,0.0,2542.0,458.0,3000.0
Gari Premium au lait de coco,le-grandmarche,Alimentaire,2,847.0,0.0,0.0,847.0,153.0,1000.0
Vin Bordeaux la vieille église -2017-750 ml,Joachim africa trading et services,Alimentaire,1,7628.0,0.0,-3814.0,3814.0,686.0,4500.0
Comment réussir une négociation. Nouvelle édition - William Ury-Roger Fisher & Bruce Patton - Français,Librairie Delphina,,1,12882.0,0.0,-8475.0,4407.0,793.0,5200.0
Farine de sorgho 1kg,GRAND MARCHÉ,Alimentaire,1,678.0,0.0,0.0,678.0,122.0,800.0
COD- Cajou Moelleux Beurré - 400g,COD,Alimentaire,1,4237.0,0.0,0.0,4237.0,763.0,5000.0
King of Soto- cocktail Bissape- 75cl - 8% d'alcool,GRAND MARCHÉ,Alimentaire,1,1695.0,0.0,0.0,1695.0,305.0,2000.0
Chargeur TOSHIBA 5.5*2.5mm- Alimentation pour ordinateurs portables TOSHIBA - Neuf,Ordi'sol,,1,5085.0,0.0,0.0,5085.0,915.0,6000.0
Comme au marché-Songhai - Confi nature de papaye - 470g,Comme au Marché,Alimentaire,1,847.0,0.0,0.0,847.0,153.0,1000.0
Koro services-Farine Super Gari 1kg,Koros Service,Alimentaire,1,762.0,0.0,-381.0,381.0,69.0,450.0
Shamma - Ensemble boucle d'oreille et pendentif imprimée wax - Femme,Shamma,Pendentif et boucle d'oreille,1,1631.0,0.0,0.0,1631.0,294.0,1925.0
Assiette cueille M1 lot de 6,Vaisselle Bénin,Électroménagers,1,21218.0,0.0,0.0,21218.0,3820.0,25038.0
Bravo délices - Huile de coco,JAD'S Corporate,Alimentaire,1,3813.0,0.0,-1271.0,2542.0,458.0,3000.0
Gingembre en poudre,le-grandmarche,Alimentaire,1,847.0,0.0,0.0,847.0,153.0,1000.0
Origine terre-Après-shampooing solide Aloe Baobab,Origine Terre,hygiène et beauté,1,2119.0,0.0,0.0,2119.0,381.0,2500.0
PRT20-0003 - Penis developpement creme,LA NOUVELLE PHARMACIE HOUEYIHO,hygiène et beauté,1,13390.0,0.0,-6441.0,6949.0,1251.0,8200.0
Parfum J’adore Dior,LA NOUVELLE PHARMACIE HOUEYIHO,hygiène et beauté,1,16949.0,0.0,0.0,16949.0,3051.0,20000.0
Terra Foods - Caju  Epice Sale - 100g,Terra Foods,Alimentaire,1,1270.0,0.0,0.0,1270.0,230.0,1500.0
Dayélian Gari Premium au lait de coco,le-grandmarche,Alimentaire,1,848.0,0.0,-424.0,424.0,76.0,500.0
Box déjeuner Pack 3 (12 produits),GRAND MARCHÉ,Alimentaire,1,33898.0,0.0,-16949.0,16949.0,3051.0,20000.0
Dayélian Kluiklui d’Agonlin Anis,le-grandmarche,Alimentaire,1,1694.0,0.0,-847.0,847.0,153.0,1000.0
Afrodisiac-Pénis Long - 20CL,Aphrodisiac,,1,5084.0,0.0,-3813.0,1271.0,229.0,1500.0
"KARIBAB, Lait hydratant pour le corps",le-grandmarche,hygiène et beauté,1,3390.0,0.0,0.0,3390.0,610.0,4000.0
"Origine terre-Riz-Azuki, Gommage lissant et revitalisant",Origine Terre,hygiène et beauté,1,5508.0,0.0,0.0,5508.0,992.0,6500.0
Dayélian TOP Nuts Noix de Cajou Beurré,le-grandmarche,Alimentaire,1,1271.0,0.0,0.0,1271.0,229.0,1500.0
Brassé,Origine Terre,hygiène et beauté,1,847.0,0.0,0.0,847.0,153.0,1000.0
Sodabi à la cannelle 1L,GRAND MARCHÉ,,1,4958.0,0.0,0.0,4958.0,892.0,5850.0
Bionice - Beurre de Mange,GRAND MARCHÉ,hygiène et beauté,1,4238.0,0.0,-2119.0,2119.0,381.0,2500.0
Farines de MAÏS blanc (zea mays),Koros Service,Alimentaire,1,508.0,0.0,0.0,508.0,92.0,600.0
PRT20-0001 - Tecno POP 2F - Système HiOS Android 8.1 - 3G - Mémoire interne 16Go - Empreinte Digital - Double SIM,Pluri Mobile,High tech,1,29661.0,0.0,0.0,29661.0,5339.0,35000.0
Terra Foods - Caju Caramelise - 100g,Terra Foods,Alimentaire,1,1271.0,0.0,0.0,1271.0,229.0,1500.0
Bravo délices - Super Deyi - Anchois mariné - 100g,JAD'S Corporate,Alimentaire,1,1695.0,0.0,0.0,1695.0,305.0,2000.0
Gingembre au miel 100% naturel,Ruchers d'Afrique,Alimentaire,1,678.0,0.0,0.0,678.0,122.0,800.0
Afrodisiac-Sodabi Original Nature 1/2L,Aphrodisiac,Alimentaire,1,2500.0,0.0,0.0,2500.0,450.0,2950.0
Sodabi arrangé Tambour,le-grandmarche,Alimentaire,1,11017.0,0.0,0.0,11017.0,1983.0,13000.0
Box apéro pack 3- (13 produits),GRAND MARCHÉ,Alimentaire,1,33899.0,-8475.0,-8475.0,16949.0,3051.0,20000.0
Anaca 3 Ventre Plat B/60 GEL,le-grandmarche,Alimentaire,1,20339.0,0.0,0.0,20339.0,3661.0,24000.0
COD- Noix de Coco Râpée Simple,COD,Alimentaire,1,1271.0,0.0,0.0,1271.0,229.0,1500.0
Wadu wanu - Haricot blanc precuit - 500g,Comme au Marché,Alimentaire,1,423.0,0.0,0.0,423.0,77.0,500.0
Câble VGA vers VGA avec ferrites,Ordi'sol,,1,2542.0,0.0,0.0,2542.0,458.0,3000.0
PRT20-0003 - Manix Gel De Massage Aphrodiasiac Effet Réchauffant 200ML,LA NOUVELLE PHARMACIE HOUEYIHO,hygiène et beauté,1,3390.0,0.0,0.0,3390.0,610.0,4000.0
