product_title,product_vendor,product_type,net_quantity,gross_sales,discounts,returns,net_sales,taxes,total_sales
Popcorn Caramel  - lot de 5 unités,Les Popcorns de la Capitale,Alimentaire,60,57311.000,0.000,-6751.000,50560.000,9120.000,59680.000
Thé_Moringa 20 sachets,le-grandmarche,Alimentaire,37,36434.000,0.000,-5084.000,31350.000,5650.000,37000.000
NAD CHIPS - Chips de manioc - 100g,Nad chips,Alimentaire,28,12715.000,0.000,-848.000,11867.000,2133.000,14000.000
Thé Moringa - 20 sachets,Agro-PAA,Alimentaire,24,27962.000,0.000,-7626.000,20336.000,3664.000,24000.000
Bionice - chips de fromage au lait de vache,Ets ZECM NICE,Alimentaire,20,9248.000,0.000,-848.000,8400.000,1510.000,9910.000
Adonis - Eau minéral,Parasel Bio Epice et Traditionnel,Alimentaire,14,18306.000,0.000,-4068.000,14238.000,2562.000,16800.000
CEVADEL-Sweet Tounvi Purée de tomate 100% naturel,Centre de Valorisation des Denrées Alimentaires,Alimentaire,12,5764.000,0.000,-1695.000,4069.000,731.000,4800.000
Origine terre-Savon Citron Pamplemousse,Origine Terre,hygiène et beauté,10,9322.000,0.000,-848.000,8474.000,1526.000,10000.000
Sweet Tounvi Purée de tomate 100% naturel,Centre de Valorisation des Denrées Alimentaires,Alimentaire,9,3051.000,0.000,0.000,3051.000,549.000,3600.000
"Box Ramadan - ""Pack Aya"" - (25 produits)",GRAND MARCHÉ,,9,158643.000,0.000,0.000,158643.000,21357.000,180000.000
Box apéro pack 1- (15 produits),GRAND MARCHÉ,Alimentaire,9,77800.000,-10000.000,0.000,67800.000,12200.000,80000.000
Gingembre au miel,le-grandmarche,Alimentaire,9,6102.000,0.000,0.000,6102.000,1098.000,7200.000
Festti - Jus ananas - 30 cl,AS GREEN SARL,Alimentaire,9,11440.000,0.000,0.000,11440.000,2060.000,13500.000
Festti Jus de mangue pack de 6,GRAND MARCHÉ,Alimentaire,8,11439.000,0.000,-1271.000,10168.000,1832.000,12000.000
Festti - Jus Ananas Gingembre  - 30 cl,AS GREEN SARL,Alimentaire,8,10003.000,0.000,0.000,10003.000,1802.000,11805.000
Savon S9 Riz Lavande by Kpêdétin,Origine Terre,hygiène et beauté,7,6779.000,0.000,-847.000,5932.000,1068.000,7000.000
Festti Jus Ananas-Gingembre pack de 6,GRAND MARCHÉ,Alimentaire,6,7626.000,0.000,0.000,7626.000,1374.000,9000.000
Popcorn Chocomilk lot de 5 unités,Les Popcorns de la Capitale,Alimentaire,6,5084.000,0.000,0.000,5084.000,916.000,6000.000
NAD CHIPS - Chips de manioc - lot de 5 unités,Nad chips,Alimentaire,6,6610.000,0.000,-1695.000,4915.000,885.000,5800.000
Fortis Familia - Miel Pur filtré,Ruchers d'Afrique,Alimentaire,6,15361.000,0.000,-1526.000,13835.000,2489.000,16324.000
Festti jus de baobab pack de 6,GRAND MARCHÉ,Alimentaire,6,7626.000,0.000,0.000,7626.000,1374.000,9000.000
Thé_Moringa  12 cartons de 20 sachets,le-grandmarche,Alimentaire,5,38135.000,0.000,0.000,38135.000,6865.000,45000.000
Sédami Huile de coco,GRAND MARCHÉ,Alimentaire,5,14831.000,0.000,0.000,14831.000,2669.000,17500.000
"Box Ramadan - ""Pack Moubârak"" - (12 produits)",le-grandmarche,,5,42375.000,0.000,0.000,42375.000,7625.000,50000.000
Koro Miel Ordinaire,Koros Service,Alimentaire,5,16610.000,0.000,-2373.000,14237.000,2563.000,16800.000
Vitalus - Farine de Souchet 250g,Vitalus,Alimentaire,5,6271.000,0.000,-2373.000,3898.000,702.000,4600.000
Wakiza - Liqueur creme de coco - 70Cl,Winex global,Alimentaire,5,22880.000,0.000,0.000,22880.000,4120.000,27000.000
Savon Citron Pamplemousse,Origine Terre,hygiène et beauté,5,4237.000,0.000,0.000,4237.000,763.000,5000.000
Festti - Jus Ananas Menthe - 30 cl,AS GREEN SARL,Alimentaire,4,4754.000,0.000,0.000,4754.000,856.000,5610.000
Savon Curcuma Busserole,Origine Terre,hygiène et beauté,4,3390.000,0.000,0.000,3390.000,610.000,4000.000
Savon Carotte Curcuma Busserole Parfumé,Origine Terre,hygiène et beauté,4,3389.000,0.000,0.000,3389.000,611.000,4000.000
Savon Cappuccino,le-grandmarche,hygiène et beauté,4,3388.000,0.000,0.000,3388.000,612.000,4000.000
Zac office-Vin de palme-300 ml,Zac offices,Alimentaire,4,6780.000,0.000,0.000,6780.000,1220.000,8000.000
Popcorn lacté lot de 5 unités,Les Popcorns de la Capitale,Alimentaire,4,3388.000,0.000,0.000,3388.000,612.000,4000.000
Festti - Jus Baobab - 30 cl,AS GREEN SARL,Alimentaire,4,5085.000,0.000,0.000,5085.000,915.000,6000.000
Sweet Tounvi Purée de tomate 100% naturel,le-grandmarche,Alimentaire,4,1356.000,0.000,0.000,1356.000,244.000,1600.000
Laurana - Jus d'ananas - 6*33cl,Comme au Marché,Alimentaire,3,3813.000,0.000,0.000,3813.000,687.000,4500.000
Géant Champignon 100% Bio,Géant & Co,Alimentaire,3,2541.000,0.000,0.000,2541.000,459.000,3000.000
Popcorn Chocomilk lot de 5 unités,le-grandmarche,Alimentaire,3,2541.000,0.000,0.000,2541.000,459.000,3000.000
Festti jus d'Ananas pack de 6,GRAND MARCHÉ,Alimentaire,3,3813.000,0.000,0.000,3813.000,687.000,4500.000
Festti - Jus Pastèque Ananas 30 cl,AS GREEN SARL,Alimentaire,3,3648.000,0.000,0.000,3648.000,657.000,4305.000
Géant Champignon 100% Bio,le-grandmarche,Alimentaire,3,2542.000,0.000,0.000,2542.000,458.000,3000.000
Popcorn lacté lot de 5 unités,le-grandmarche,Alimentaire,3,2541.000,0.000,0.000,2541.000,459.000,3000.000
Benzy's-Œufs de caille-30 unités,Benzy's,Alimentaire,3,3051.000,0.000,0.000,3051.000,549.000,3600.000
Savon Carotte Curcuma Busserole Sans Parfum,le-grandmarche,hygiène et beauté,3,2541.000,0.000,0.000,2541.000,459.000,3000.000
Box apéro pack 2- (15 produits),GRAND MARCHÉ,Alimentaire,3,76272.000,0.000,-38136.000,38136.000,6864.000,45000.000
Bio legumes - Amanvive - 300g,Comme au Marché,Alimentaire,3,1356.000,0.000,-339.000,1017.000,183.000,1200.000
Rindo-Jus de fruit-tamarin ananas-1L,TAMAR,Alimentaire,3,3775.000,0.000,0.000,3775.000,680.000,4455.000
Savon S9 Riz Lavande by Kpêdétin,le-grandmarche,hygiène et beauté,3,2542.000,0.000,0.000,2542.000,458.000,3000.000
"Box Ramadan - ""Pack Iftar"" - (22 produits)",GRAND MARCHÉ,,3,50847.000,0.000,0.000,50847.000,9153.000,60000.000
Savon Carotte Curcuma Busserole Parfumé,le-grandmarche,hygiène et beauté,2,1694.000,0.000,0.000,1694.000,306.000,2000.000
TEMILOLA FLOUR - Farine de haricot,TEMILOLA FLOUR,Alimentaire,2,3050.000,0.000,-1525.000,1525.000,275.000,1800.000
COD - Nougat fondant - 250g,COD,Alimentaire,2,847.000,0.000,0.000,847.000,153.000,1000.000
Olou Femi - Atchonmon Chocolat - 500g,Olou Femi,Alimentaire,2,2937.000,0.000,-979.000,1958.000,352.000,2310.000
Thé Moringa  12 cartons de 20 sachets,le-grandmarche,Alimentaire,2,15254.000,0.000,0.000,15254.000,2746.000,18000.000
Terra Foods - Caju Grille - 100g,Terra Foods,Alimentaire,2,2542.000,0.000,0.000,2542.000,458.000,3000.000
Comme au marché-Wadu wanu - Cassoulet precuit,Comme au Marché,Alimentaire,2,1694.000,0.000,0.000,1694.000,306.000,2000.000
Gabrini Pretty Homme 11,le-grandmarche,hygiène et beauté,2,4576.000,0.000,-1525.000,3051.000,549.000,3600.000
PRT20-0003 - Gabrini Angel,LA NOUVELLE PHARMACIE HOUEYIHO,hygiène et beauté,2,6780.000,0.000,-3390.000,3390.000,610.000,4000.000
Tara - Kink-Gin-Ci - 20 sachets,Comme au Marché,Alimentaire,2,2542.000,0.000,0.000,2542.000,458.000,3000.000
Hover-A-Word- Kondo Petits cailloux a la vanille- 120g,Hover-A-Word,Alimentaire,2,847.000,0.000,0.000,847.000,153.000,1000.000
Dayélian - Ahayoué Deluxe,Iridium,Alimentaire,2,2288.000,0.000,-763.000,1525.000,275.000,1800.000
Comme au marché-O'fil des peches - Cuisse de poulet - 900g,Comme au Marché,Alimentaire,2,2288.000,0.000,0.000,2288.000,412.000,2700.000
Agro paa-Thé Moringa - 20 sachets,Agro-PAA,Alimentaire,2,4236.000,0.000,-2542.000,1694.000,306.000,2000.000
Bionice - Shampoing Solide au savon noir,Ets ZECM NICE,hygiène et beauté,2,2541.000,0.000,-847.000,1694.000,306.000,2000.000
Comme au marché-Wadu wanu - Haricot rouge precuit - 500g,Comme au Marché,Alimentaire,2,848.000,0.000,0.000,848.000,152.000,1000.000
Ahayoué Deluxe,le-grandmarche,Alimentaire,2,1525.000,0.000,0.000,1525.000,275.000,1800.000
MZTA-Klui-klui galette pimentée sucrée à forme ronde,MZTA,Alimentaire,2,1016.000,0.000,0.000,1016.000,184.000,1200.000
Savon Cleopatra,le-grandmarche,hygiène et beauté,2,1694.000,0.000,0.000,1694.000,306.000,2000.000
Crevettes fraîches nettoyées 200g,Comme au Marché,Alimentaire,2,3390.000,0.000,0.000,3390.000,610.000,4000.000
Clou de girofle moulu,le-grandmarche,Alimentaire,2,1695.000,0.000,0.000,1695.000,305.000,2000.000
Bionice - savon gommant Coco 'Range,Ets ZECM NICE,hygiène et beauté,2,1450.000,0.000,0.000,1450.000,260.000,1710.000
"Coffret Ramadan, Panier moyen.",GRAND MARCHÉ,Alimentaire,2,23728.000,-593.000,0.000,23135.000,4165.000,27300.000
Gel maxi control,LA NOUVELLE PHARMACIE HOUEYIHO,hygiène et beauté,2,31272.000,0.000,-10424.000,20848.000,3752.000,24600.000
PRT20-0008 - Adonis - Eau minéral,Parasel Bio Epice et Traditionnel,Alimentaire,2,2034.000,0.000,0.000,2034.000,366.000,2400.000
COD- Noix de Coco Râpée au Lait Aromatisé - 100g,COD,Alimentaire,2,1441.000,0.000,0.000,1441.000,259.000,1700.000
COD - Concada fondant - 250g,COD,Alimentaire,2,1695.000,0.000,-848.000,847.000,153.000,1000.000
Comme au marché-Crevettes fraîches nettoyées 200g,Comme au Marché,Alimentaire,2,3390.000,0.000,0.000,3390.000,610.000,4000.000
COD - Gingembre Grillé au Sucre - 500g,COD,Alimentaire,2,4238.000,0.000,0.000,4238.000,762.000,5000.000
Bionice - Beurre d'Avocat,Ets ZECM NICE,hygiène et beauté,2,6357.000,0.000,-2119.000,4238.000,762.000,5000.000
Festti - Jus Mangue - 30 cl,AS GREEN SARL,Alimentaire,2,3390.000,0.000,0.000,3390.000,610.000,4000.000
Festti jus de Ananas-petit cola pack de 6,GRAND MARCHÉ,Alimentaire,2,2542.000,0.000,0.000,2542.000,458.000,3000.000
Gari Premium au lait de coco,le-grandmarche,Alimentaire,2,847.000,0.000,0.000,847.000,153.000,1000.000
Vin Bordeaux la vieille église -2017-750 ml,Joachim africa trading et services,Alimentaire,1,7628.000,0.000,-3814.000,3814.000,686.000,4500.000
Comment réussir une négociation. Nouvelle édition - William Ury-Roger Fisher & Bruce Patton - Français,Librairie Delphina,,1,12882.000,0.000,-8475.000,4407.000,793.000,5200.000
Farine de sorgho 1kg,GRAND MARCHÉ,Alimentaire,1,678.000,0.000,0.000,678.000,122.000,800.000
COD- Cajou Moelleux Beurré - 400g,COD,Alimentaire,1,4237.000,0.000,0.000,4237.000,763.000,5000.000
King of Soto- cocktail Bissape- 75cl - 8% d'alcool,GRAND MARCHÉ,Alimentaire,1,1695.000,0.000,0.000,1695.000,305.000,2000.000
Chargeur TOSHIBA 5.5*2.5mm- Alimentation pour ordinateurs portables TOSHIBA - Neuf,Ordi'sol,,1,5085.000,0.000,0.000,5085.000,915.000,6000.000
Comme au marché-Songhai - Confi nature de papaye - 470g,Comme au Marché,Alimentaire,1,847.000,0.000,0.000,847.000,153.000,1000.000
Koro services-Farine Super Gari 1kg,Koros Service,Alimentaire,1,762.000,0.000,-381.000,381.000,69.000,450.000
Shamma - Ensemble boucle d'oreille et pendentif imprimée wax - Femme,Shamma,Pendentif et boucle d'oreille,1,1631.000,0.000,0.000,1631.000,294.000,1925.000
Assiette cueille M1 lot de 6,Vaisselle Bénin,Électroménagers,1,21218.000,0.000,0.000,21218.000,3820.000,25038.000
Bravo délices - Huile de coco,JAD'S Corporate,Alimentaire,1,3813.000,0.000,-1271.000,2542.000,458.000,3000.000
Gingembre en poudre,le-grandmarche,Alimentaire,1,847.000,0.000,0.000,847.000,153.000,1000.000
Origine terre-Après-shampooing solide Aloe Baobab,Origine Terre,hygiène et beauté,1,2119.000,0.000,0.000,2119.000,381.000,2500.000
PRT20-0003 - Penis developpement creme,LA NOUVELLE PHARMACIE HOUEYIHO,hygiène et beauté,1,13390.000,0.000,-6441.000,6949.000,1251.000,8200.000
Parfum J’adore Dior,LA NOUVELLE PHARMACIE HOUEYIHO,hygiène et beauté,1,16949.000,0.000,0.000,16949.000,3051.000,20000.000
Terra Foods - Caju  Epice Sale - 100g,Terra Foods,Alimentaire,1,1270.000,0.000,0.000,1270.000,230.000,1500.000
Dayélian Gari Premium au lait de coco,le-grandmarche,Alimentaire,1,848.000,0.000,-424.000,424.000,76.000,500.000
Box déjeuner Pack 3 (12 produits),GRAND MARCHÉ,Alimentaire,1,33898.000,0.000,-16949.000,16949.000,3051.000,20000.000
Dayélian Kluiklui d’Agonlin Anis,le-grandmarche,Alimentaire,1,1694.000,0.000,-847.000,847.000,153.000,1000.000
Afrodisiac-Pénis Long - 20CL,Aphrodisiac,,1,5084.000,0.000,-3813.000,1271.000,229.000,1500.000
"KARIBAB, Lait hydratant pour le corps",le-grandmarche,hygiène et beauté,1,3390.000,0.000,0.000,3390.000,610.000,4000.000
"Origine terre-Riz-Azuki, Gommage lissant et revitalisant",Origine Terre,hygiène et beauté,1,5508.000,0.000,0.000,5508.000,992.000,6500.000
Dayélian TOP Nuts Noix de Cajou Beurré,le-grandmarche,Alimentaire,1,1271.000,0.000,0.000,1271.000,229.000,1500.000
Brassé,Origine Terre,hygiène et beauté,1,847.000,0.000,0.000,847.000,153.000,1000.000
Sodabi à la cannelle 1L,GRAND MARCHÉ,,1,4958.000,0.000,0.000,4958.000,892.000,5850.000
Bionice - Beurre de Mange,GRAND MARCHÉ,hygiène et beauté,1,4238.000,0.000,-2119.000,2119.000,381.000,2500.000
Farines de MAÏS blanc (zea mays),Koros Service,Alimentaire,1,508.000,0.000,0.000,508.000,92.000,600.000
PRT20-0001 - Tecno POP 2F - Système HiOS Android 8.1 - 3G - Mémoire interne 16Go - Empreinte Digital - Double SIM,Pluri Mobile,High tech,1,29661.000,0.000,0.000,29661.000,5339.000,35000.000
Terra Foods - Caju Caramelise - 100g,Terra Foods,Alimentaire,1,1271.000,0.000,0.000,1271.000,229.000,1500.000
Bravo délices - Super Deyi - Anchois mariné - 100g,JAD'S Corporate,Alimentaire,1,1695.000,0.000,0.000,1695.000,305.000,2000.000
Gingembre au miel 100% naturel,Ruchers d'Afrique,Alimentaire,1,678.000,0.000,0.000,678.000,122.000,800.000
Afrodisiac-Sodabi Original Nature 1/2L,Aphrodisiac,Alimentaire,1,2500.000,0.000,0.000,2500.000,450.000,2950.000
Sodabi arrangé Tambour,le-grandmarche,Alimentaire,1,11017.000,0.000,0.000,11017.000,1983.000,13000.000
Box apéro pack 3- (13 produits),GRAND MARCHÉ,Alimentaire,1,33899.000,-8475.000,-8475.000,16949.000,3051.000,20000.000
Anaca 3 Ventre Plat B/60 GEL,le-grandmarche,Alimentaire,1,20339.000,0.000,0.000,20339.000,3661.000,24000.000
COD- Noix de Coco Râpée Simple,COD,Alimentaire,1,1271.000,0.000,0.000,1271.000,229.000,1500.000
Wadu wanu - Haricot blanc precuit - 500g,Comme au Marché,Alimentaire,1,423.000,0.000,0.000,423.000,77.000,500.000
Câble VGA vers VGA avec ferrites,Ordi'sol,,1,2542.000,0.000,0.000,2542.000,458.000,3000.000
PRT20-0003 - Manix Gel De Massage Aphrodiasiac Effet Réchauffant 200ML,LA NOUVELLE PHARMACIE HOUEYIHO,hygiène et beauté,1,3390.000,0.000,0.000,3390.000,610.000,4000.000
