product_title,product_vendor,product_type,net_quantity,gross_sales,discounts,returns,net_sales,taxes,total_sales
Sodabi Original Nature 1/2L,Aphrodisiac,Alimentaire,1,2500.000,0.000,0.000,2500.000,450.000,2950.000
COD- Cajou Moelleux Nature - 400g,COD,Alimentaire,1,7627.000,0.000,-3813.000,3814.000,686.000,4500.000
Assiette écuelle M1 lot de 6,Vaisselle Bénin,Électroménagers,1,21219.000,0.000,0.000,21219.000,3819.000,25038.000
TOP Nuts Noix de Cajou Beurré,le-grandmarche,Alimentaire,1,1271.000,0.000,0.000,1271.000,229.000,1500.000
Comme au marché-King of Soto - Liqueur arrangé Ananas - 50cl - 40%,Comme au Marché,Alimentaire,1,3178.000,0.000,0.000,3178.000,572.000,3750.000
Comme au marché-Bio legumes - Amanvive - 300g,Comme au Marché,Alimentaire,1,339.000,0.000,0.000,339.000,61.000,400.000
Olou Femi - Sac à mains rose - Femme,Olou Femi,Sacs à mains,1,8475.000,0.000,0.000,8475.000,1525.000,10000.000
Conceptio Homme – 30 sachets + 90 capsules,LA NOUVELLE PHARMACIE HOUEYIHO,Alimentaire,1,18983.000,0.000,0.000,18983.000,3417.000,22400.000
"Infinix S4 PRO - 4G - 6 Go RAM - 64 Go DE ROM - 6,2 pousse HD+ - 4000MAH",Pluri Mobile,High tech,1,72034.000,0.000,0.000,72034.000,12966.000,85000.000
Festti jus de Pastèque-Ananas pack de 6,GRAND MARCHÉ,Alimentaire,1,2542.000,0.000,-1271.000,1271.000,229.000,1500.000
Akpé plus-Graine de fenugrec,Akpe plus,Alimentaire,1,847.000,0.000,0.000,847.000,153.000,1000.000
Savon Cappuccino,Origine Terre,hygiène et beauté,1,2541.000,0.000,-1694.000,847.000,153.000,1000.000
Wadu wanu - Porc fume - 1Kg,Comme au Marché,Alimentaire,1,2542.000,0.000,0.000,2542.000,458.000,3000.000
Manix Gel Infiniti 100ML,LA NOUVELLE PHARMACIE HOUEYIHO,hygiène et beauté,1,6780.000,0.000,-3390.000,3390.000,610.000,4000.000
Origine terre-Pack Stop Acné,Origine Terre,hygiène et beauté,1,35169.000,0.000,-16525.000,18644.000,3356.000,22000.000
Afrijus - Jus de Baobab à l'Ananas- 30 cl,Afrijus,Alimentaire,1,1271.000,0.000,0.000,1271.000,229.000,1500.000
Shampooing solide Antipelliculaire Bay St Thomas Neem,Origine Terre,hygiène et beauté,1,2542.000,0.000,0.000,2542.000,458.000,3000.000
King of Soto - Liqueur arrangé Ananas - 50cl - 40%,Comme au Marché,Alimentaire,1,3178.000,0.000,0.000,3178.000,572.000,3750.000
Dayélian Gari Premium au lait de coco,Iridium,Alimentaire,1,424.000,0.000,0.000,424.000,76.000,500.000
COD- Cajou Moelleux Beurré - 200g,COD,Alimentaire,1,2119.000,0.000,0.000,2119.000,381.000,2500.000
Itel A55,Pluri Mobile,High tech,1,29661.000,0.000,0.000,29661.000,5339.000,35000.000
Ducray Keracnyl Gel Moussant FL/200ML,LA NOUVELLE PHARMACIE HOUEYIHO,hygiène et beauté,1,4835.000,0.000,0.000,4835.000,870.000,5705.000
Terra Foods - Caju  Epice Caramel - 100g,Terra Foods,Alimentaire,1,1271.000,0.000,0.000,1271.000,229.000,1500.000
Afrodisiac Pontche traditionnel 1/2L,GRAND MARCHÉ,,1,2500.000,0.000,0.000,2500.000,450.000,2950.000
Festti - Jus Ananas petit cola - 30 cl,AS GREEN SARL,Alimentaire,1,5695.000,0.000,-4424.000,1271.000,229.000,1500.000
Savon Mangue Cannelle,Origine Terre,hygiène et beauté,1,1695.000,0.000,0.000,1695.000,305.000,2000.000
Thé de clou de girofle,le-grandmarche,Alimentaire,1,847.000,0.000,0.000,847.000,153.000,1000.000
Chargeur Lenovo 20V 3.25A - Adapter PC IBM Lenovo - Bout USB,Ordi'sol,,1,5085.000,0.000,0.000,5085.000,915.000,6000.000
Farines de MAÏS blanc (zea mays),GRAND MARCHÉ,Alimentaire,1,508.000,0.000,0.000,508.000,92.000,600.000
Sérum végétal anti acné et points noirs,Origine Terre,hygiène et beauté,1,4238.000,0.000,0.000,4238.000,762.000,5000.000
Liqueur Afrodisiac - DEM POWER - 1L,Aphrodisiac,,1,3814.000,0.000,0.000,3814.000,686.000,4500.000
King of Soto-liqueur azonbebe- 50cl - 40% d'alcool,Comme au Marché,Alimentaire,1,8136.000,0.000,-4068.000,4068.000,732.000,4800.000
Tara - Kink-Biss - 20 sachets,Comme au Marché,Alimentaire,1,1271.000,0.000,0.000,1271.000,229.000,1500.000
Afrodisiac - TENGA Masturbateur gorge profonde pour homme - Pré-lubrifié,Aphrodisiac,,1,12712.000,0.000,0.000,12712.000,2288.000,15000.000
Wadu wanu - Haricot rouge precuit - 500g,Comme au Marché,Alimentaire,1,424.000,0.000,0.000,424.000,76.000,500.000
MDR - Poisson fumé assaisonné,Miséricorde Divine,Alimentaire,1,847.000,0.000,0.000,847.000,153.000,1000.000
Confessions d’un entrepreneur… pas comme les autres - Yvon Chouinard - Français,Librairie Delphina,,1,4661.000,0.000,0.000,4661.000,839.000,5500.000
Manix Gel De Massage Aphrodiasiac Effet Réchauffant 200ML,LA NOUVELLE PHARMACIE HOUEYIHO,hygiène et beauté,1,3390.000,0.000,0.000,3390.000,610.000,4000.000
Après-shampooing solide Aloe Baobab,Origine Terre,hygiène et beauté,1,4238.000,0.000,-2119.000,2119.000,381.000,2500.000
Beurre de karité au citron 350g,le-grandmarche,hygiène et beauté,1,1271.000,0.000,0.000,1271.000,229.000,1500.000
Afrijus - Jus de Gingembre à l'Ananas - 30 cl,Afrijus,Alimentaire,1,2542.000,0.000,-1271.000,1271.000,229.000,1500.000
PRT20-0001 - Itel 2173 - Mémoire interne 4MB/ 4MB RAM - Batterie 1000mAh - Double Sim,Pluri Mobile,High tech,1,4661.000,0.000,0.000,4661.000,839.000,5500.000
Terra Foods - Caju Chocolat - 100g,Terra Foods,Alimentaire,1,1271.000,0.000,0.000,1271.000,229.000,1500.000
PRT20-0001 -Tecno POP 5 - Système Android 10 - Mémoire interne 16 Go Ram 1 Go - Reconnaissance faciale +Capteur d'empreintes digitales,Pluri Mobile,High tech,1,38136.000,0.000,0.000,38136.000,6864.000,45000.000
COD - Arachide gouteuse - 250g,COD,Alimentaire,1,636.000,0.000,0.000,636.000,114.000,750.000
Gobelet lot de 6,Vaisselle Bénin,Électroménagers,1,22373.000,0.000,0.000,22373.000,4027.000,26400.000
Comme au marché-Wadu wanu - Haricot blanc precuit - 500g,Comme au Marché,Alimentaire,1,423.000,0.000,0.000,423.000,77.000,500.000
Bravo délices - Concentrée de tomate naturelle,JAD'S Corporate,Alimentaire,1,1695.000,0.000,0.000,1695.000,305.000,2000.000
Miel Pur filtré Fortis Familia 50cl,le-grandmarche,Alimentaire,1,1441.000,0.000,0.000,1441.000,259.000,1700.000
Brioca Aklui-Riz-Tapioca à la menthe 100% naturel 230g,Groupe Nare,Alimentaire,1,508.000,0.000,0.000,508.000,92.000,600.000
Afrijus - Poudre de Baobab - 250g,Afrijus,Alimentaire,1,1271.000,0.000,0.000,1271.000,229.000,1500.000
Infinix Hot 8,Pluri Mobile,High tech,1,50847.000,0.000,0.000,50847.000,9153.000,60000.000
BRIGHT COSMETIC - Savon Dermadose plus - visage - soins anti-acnés - 75g,Arifael,Beauté et hygiène,1,678.000,0.000,0.000,678.000,122.000,800.000
Espace moringa bio et compagnie-Vin de moringa-75 cl,Espace moringa bio et compagnie,Alimentaire,1,2966.000,0.000,0.000,2966.000,534.000,3500.000
Comme au marché-King of Soto- cocktail Bissap- 75cl - 8% d'alcool,Comme au Marché,Alimentaire,1,2119.000,0.000,0.000,2119.000,381.000,2500.000
Sodabi Original Nature 1L,Aphrodisiac,Alimentaire,1,9916.000,0.000,-4958.000,4958.000,892.000,5850.000
Dayélian TOP Nuts Noix de Cajou Beurré,Iridium,Alimentaire,1,1271.000,0.000,0.000,1271.000,229.000,1500.000
Dem Bio- Mélange Epices - 250 ml,Dem Events & Fils,Alimentaire,1,847.000,0.000,0.000,847.000,153.000,1000.000
Ducray Keracnyl Stop Bouton Fl/100ml,LA NOUVELLE PHARMACIE HOUEYIHO,hygiène et beauté,1,5678.000,0.000,0.000,5678.000,1022.000,6700.000
PRT20-0001 -Tecno POP 4 Air- Système Android 10 - Mémoire interne 16 Go Ram 1 Go - Reconnaissance faciale +Capteur d'empreintes digitales,Pluri Mobile,High tech,1,38136.000,0.000,0.000,38136.000,6864.000,45000.000
Afrodisiac - Djanta - Gommage éclat pour la peau,Aphrodisiac,,1,3390.000,0.000,0.000,3390.000,610.000,4000.000
Brioca Aklui-Riz-Tapioca à la citronnelle 100% naturel,le-grandmarche,Alimentaire,1,508.000,0.000,0.000,508.000,92.000,600.000
Savon Cleopatra,Origine Terre,hygiène et beauté,1,847.000,0.000,0.000,847.000,153.000,1000.000
Brioca Aklui-Riz-Tapioca à la menthe 100% naturel,le-grandmarche,Alimentaire,1,508.000,0.000,0.000,508.000,92.000,600.000
Gel hydroalcoolique Godwin,le-grandmarche,hygiène et beauté,1,3813.000,0.000,0.000,3813.000,687.000,4500.000
Green Beauty - Savon veloute de mangue - 100g,Green Beauty,hygiène et beauté,1,1305.000,0.000,0.000,1305.000,235.000,1540.000
Espace moringa bio et compagnie-Vin de moringa-1L,Espace moringa bio et compagnie,Alimentaire,0,2966.000,0.000,-2966.000,0.000,0.000,0.000
Passerelle des PAM - Artemisia annua,GRAND MARCHÉ,,0,0.000,0.000,0.000,0.000,0.000,0.000
Bravo délices - Farine de Soja torréfiée - 1kg,JAD'S Corporate,Alimentaire,0,1695.000,0.000,-1695.000,0.000,0.000,0.000
"Coffret Ramadan, Petit panier.",GRAND MARCHÉ,Alimentaire,0,10169.000,0.000,-10169.000,0.000,0.000,0.000
Talopkemi lot de 6,le-grandmarche,Électroménagers,0,6355.000,-317.000,-6038.000,0.000,0.000,0.000
La secrétaire particulière-Jean PLIYA-Français,Librairie Delphina,,0,11949.000,0.000,-11949.000,0.000,0.000,0.000
O'fil des peches - Lapin frais - 1Kg200,Comme au Marché,Alimentaire,0,7119.000,0.000,-7119.000,0.000,0.000,0.000
Arifael-BRIGHT COSMETIC - Savon Eclat Naturel Hydratant - Visage Propre- 110g,Arifael,Beauté et hygiène,0,678.000,0.000,-678.000,0.000,0.000,0.000
Gel hydroalcoolique Godwin 35ml,le-grandmarche,hygiène et beauté,0,805.000,0.000,-805.000,0.000,0.000,0.000
King of Soto- cocktail Bissape- 75cl - 8% d'alcool,Comme au Marché,Alimentaire,0,1695.000,0.000,-1695.000,0.000,0.000,0.000
"Lumière, Crème visage illuminatrice",Origine Terre,hygiène et beauté,0,3390.000,0.000,-3390.000,0.000,0.000,0.000
COD - Tapioca Soufflé - 200g,COD,Alimentaire,0,2203.000,0.000,-2203.000,0.000,0.000,0.000
Miel Houefa - ½L,Comme au Marché,Alimentaire,0,1271.000,0.000,-1271.000,0.000,0.000,0.000
Boucles d'oreilles Made in togo,Aphrodisiac,,0,10169.000,0.000,-10169.000,0.000,0.000,0.000
Comme au marché-Wadu wanu - Farine de cossette d’igname - 700g,Comme au Marché,Alimentaire,0,1695.000,0.000,-1695.000,0.000,0.000,0.000
Thé de curcuma,le-grandmarche,Alimentaire,0,678.000,0.000,-678.000,0.000,0.000,0.000
Boucles d'oreilles Hossiwa,GRAND MARCHÉ,,0,10169.000,0.000,-10169.000,0.000,0.000,0.000
JYNKS GROUP-Sirop royal bissap-saveur menthe-75 cl,JYNKS GROUP,Alimentaire,0,1297.000,0.000,-1297.000,0.000,0.000,0.000
,,,0,0.000,0.000,-26800.000,-26800.000,0.000,-35760.000
COD - Cacahouètes Gouteuses Caramélisées - 500g,COD,Alimentaire,0,10170.000,0.000,-10170.000,0.000,0.000,0.000
JYNKS GROUP-Sirop royal bissap-saveur gingembre-75 cl,JYNKS GROUP,Alimentaire,0,6102.000,0.000,-6102.000,0.000,0.000,0.000
Liqueur au fruit de datte 1/2L,Aphrodisiac,Alimentaire,0,2500.000,0.000,-2500.000,0.000,0.000,0.000
Green beauty - Savon Amina - 100g,Green Beauty,hygiène et beauté,0,1695.000,0.000,-1695.000,0.000,0.000,0.000
INFINIX S5 PRO ( X660B) – DUAL SIM – 4G – 64Go ROM – 4Go RAM,Pluri Mobile,High tech,0,63559.000,0.000,-63559.000,0.000,0.000,0.000
"Infinix S4 Pro - 4G - 6 Gb RAM - 64 Gb De ROM - 6,2 Pouces HD+ - 32MP/13MP+8MP+2MP - 4000mah",Pluri Mobile,High tech,0,[phone],0.000,-[phone],0.000,0.000,0.000
"KARIBAB, Crème visage restructurante",Origine Terre,hygiène et beauté,0,2966.000,0.000,-2966.000,0.000,0.000,0.000
Bionice- Savon éclat nare- 100% naturel,Ets ZECM NICE,Beauté et hygiène,0,763.000,0.000,-763.000,0.000,0.000,0.000
King of Soto- cocktail Bissap- 75cl - 8% d'alcool,Comme au Marché,Alimentaire,0,1695.000,0.000,-1695.000,0.000,0.000,0.000
PRT20-0005 - Dayélian - Ahayoué Deluxe - 75g,Iridium,Alimentaire,0,763.000,0.000,-763.000,0.000,0.000,0.000
"Coton Karité, 2-en-1 Shampooing Après-shampooing pour Bébé et Enfant",Origine Terre,hygiène et beauté,0,15254.000,0.000,-15254.000,0.000,0.000,0.000
Arifael-BRIGHT COSMETIC - Savon Dermadose plus - visage - soins anti-acnés - 75g,Arifael,Beauté et hygiène,0,678.000,0.000,-678.000,0.000,0.000,0.000
Assiette plate M1 lot de 6,Vaisselle Bénin,Électroménagers,0,19661.000,-983.000,-18678.000,0.000,0.000,0.000
Champignon Tchigan,le-grandmarche,Alimentaire,0,678.000,0.000,-678.000,0.000,0.000,0.000
Sandale blanche en cuir - Femme,Shamma,Chaussures Femme,0,12711.000,0.000,-12711.000,0.000,0.000,0.000
Samsung Galaxy S10e,Pluri Mobile,High tech,0,[phone],0.000,-[phone],0.000,0.000,0.000
PRT20-0005 - Dayélian - Coco Tchigan Muscade,Iridium,Alimentaire,0,678.000,0.000,-678.000,0.000,0.000,0.000
Fertitop femme fertilite gel b/60,LA NOUVELLE PHARMACIE HOUEYIHO,Alimentaire,0,23627.000,0.000,-23627.000,0.000,0.000,0.000
Assiette ronde M1 lot de 6,Vaisselle Bénin,Électroménagers,0,73729.000,0.000,-73729.000,0.000,0.000,0.000
Afrijus - Jus de Moringa à l'Ananas - 30 cl,Afrijus,Alimentaire,0,1271.000,0.000,-1271.000,0.000,0.000,0.000
Robe moulante-Violette-Taille M-Femme,KIONA,Robe femme,0,38136.000,0.000,-38136.000,0.000,0.000,0.000
LG Inverter Congélateur debout 6 casiers,TAG,grand électroménager,0,508475.000,0.000,-508475.000,0.000,0.000,0.000
Mini Four électrique 20L,TAG,Petits électroménagers,0,59322.000,0.000,-59322.000,0.000,0.000,0.000
Biscolait amuse gueule 1L,le-grandmarche,Alimentaire,-1,0.000,0.000,-1186.000,-1186.000,-214.000,-1400.000
Tecno Pouvoir 3 - 6.2'' - 5000 MAh - 32 Gb Rom / 2 Gb Ram - 13 Mpx / 13 Mpx,le-grandmarche,High tech,-1,0.000,0.000,-59322.000,-59322.000,-10678.000,-70000.000
Campari 1L 25%,le-grandmarche,Alimentaire,-1,0.000,0.000,-3500.000,-3500.000,0.000,-3500.000
Arcocere - bandes d'épilation pour cire - 100 pièces,le-grandmarche,Beauté et hygiène,-1,0.000,0.000,-8475.000,-8475.000,-1525.000,-10000.000
Barbecue électrique grille ronde,le-grandmarche,Petits électroménagers,-1,0.000,0.000,0.000,0.000,0.000,0.000
Byphasse - hair pro après-shampooing volume - 500ml,le-grandmarche,Beauté et hygiène,-1,0.000,0.000,-8475.000,-8475.000,-1525.000,-10000.000
Samsung Galaxy A2 Core,le-grandmarche,High tech,-1,0.000,0.000,-46610.000,-46610.000,-8390.000,-55000.000
ANDY csws 496tr Lave-Linge séchant Frontal,le-grandmarche,grand électroménager,-2,0.000,0.000,-555932.000,-555932.000,-100068.000,-656000.000
Babaria - baume massage rafraîchissant pieds et jambes à l'aloé véra - 300ml,le-grandmarche,Beauté et hygiène,-2,0.000,0.000,-3325.000,-3325.000,-599.000,-3924.000
ROGE Carvaillès Créme Lavante Hydratante 300ml,le-grandmarche,Beauté et hygiène,-2,0.000,0.000,-14780.000,-14780.000,-2660.000,-17440.000
Amuses gueules,le-grandmarche,Alimentaire,-2,0.000,0.000,-2034.000,-2034.000,-366.000,-2400.000
Arachide enrobée en bouteille amuse gueule,le-grandmarche,Alimentaire,-3,0.000,0.000,-3234.000,-3234.000,-582.000,-3816.000
Gommage tonic Corps 300ML CLARINS,le-grandmarche,Beauté et hygiène,-7,0.000,0.000,-35000.000,-35000.000,-6300.000,-41300.000
